,COT_COORD_X,COT_COORD_Y,COT_CONTS_NAME,DIST,COT_NATION_POINT_NUMBER,COT_NATION_BASE_AREA,COT_TEL_NO,COT_CONTS_STAT,COT_VALUE_01,COT_DONG_NAME,COT_REG_DATE,COT_EXTRA_NAME,COT_COORD_DATA,COT_MBR_MIN_X,THM_THEME_NAME,COT_MBR_MIN_Y,COT_CONTS_ID,COT_CONTS_LAN_TYPE,COT_SAN_NAME,THM_THEME_TYPE,COT_LINE_COLOR,THM_COORD_TYPE,COT_UPDATE_DATE,COT_MBR_MAX_X,COT_THEME_ID,COT_MBR_MAX_Y,COT_EXTRA_DATA_01,COT_IMG_MAIN_URL,COT_GU_NAME,COT_LINE_WEIGHT,COT_THEME_SUB_ID,COT_SLAVE_NO,RNUM,COT_ADDR_FULL_NEW,COT_KW,COT_COORD_TYPE,COT_ADDR_FULL_OLD,COT_MASTER_NO
0,127.020674236,37.589371645, Walking on Sunshine,5244.255447,다사57685454,02844,02-6012-5931,1,아니요,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,11103395_1658122392322,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,성북구,4,1,,1,서울특별시 성북구 보문로30가길 17,#환경,1,서울특별시 성북구 동선동2가 194,
1,127.126334836,37.533707350, 카페 그뢴,15466.542859,다사66984833,05387,0507-1348-6068,1,아니요,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0074,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,/smgis/ucimgs/conts/11103395/11103395_minseo92_20211220163428_1.jpg,강동구,4,1,,3,서울특별시 강동구 풍성로37길 41,#환경,1,서울특별시 강동구 성내동 139-4,
2,126.912583627,37.483568434,1.5도씨,10174.090345,다사48064286,08767,0507-1355-9173,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.912583627, 37.483568434]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0024,KOR,,2,#0000FF,1,2023-03-09 14:58:29,,11103395,,,,관악구,4,3,,4,서울특별시 관악구 조원로18길 15,#환경,1,서울특별시 관악구 신림동 531,
3,127.058050888,37.558632628,CSJ COFFEE,8353.828738,다사60965112,04807,-,1,,,2023-01-13 17:02:19,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_046,KOR,,2,#0000FF,1,2023-01-13 17:02:19,,11103395,,,,성동구,4,1,,5,서울특별시 성동구 자동차시장길 49,#환경,1,서울특별시 성동구 용답동 250-14,
4,127.040690000,37.502400000,GS25 DX LAB점,9037.921512,다사59404489,06142,-,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_018,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,강남구,4,1,,7,서울특별시 강남구 테헤란로 223,,1,서울특별시 강남구 역삼동 677-25,
5,126.988150000,37.565650000,HK이노엔_사내카페,1353.835385,다사54795193,04551,02-6477-0000,1,,,2023-01-13 17:02:19,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_031,KOR,,2,#0000FF,1,2023-01-13 17:02:19,,11103395,,,,중구,4,1,,8,서울특별시 중구 을지로 100,,1,서울특별시 중구 을지로2가 203,
6,126.926470000,37.492210000,SK T보라매 사옥_아이갓에브리씽,8660.839581,다사49304381,08708,02-840-1570,1,,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_028,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,관악구,4,1,,9,서울특별시 관악구 보라매로5길 1,,1,서울특별시 관악구 봉천동 729-1,
7,126.985110000,37.566490000,SK T타워_사내카페 (신세계푸드),1067.463465,다사54525202,04539,02-6100-2114,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_001,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,중구,4,1,,10,서울특별시 중구 을지로 65,,1,서울특별시 중구 을지로2가 11,
8,126.985110000,37.566490000,SK T타워_사내카페 (후니드),1067.463465,다사54525202,04539,02-6100-2114,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_002,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,중구,4,1,,11,서울특별시 중구 을지로 65,,1,서울특별시 중구 을지로2가 11,
9,126.892950000,37.578520000,THE YOUNG(더영),8299.844532,다사46395341,03926,0507-1493-5556,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_094,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,마포구,4,1,,12,서울특별시 마포구 매봉산로 75,,1,서울특별시 마포구 상암동 1610,
10,127.156964748,37.557012452,㈜리싸이클시티,18240.944501,다사69705090,05225,-1588-8425,1,서울시제로마켓|,,2023-01-13 17:02:20,,"[127.156964748, 37.557012452]",,&#91;착한소비&#93;제로웨이스트상점,,11103395_1651060333290,KOR,,2,#0000FF,1,2023-03-09 15:56:58,,11103395,,,,강동구,4,5,,13,서울특별시 강동구 동남로 930,,1,서울특별시 강동구 고덕동 302,
11,126.943191527,37.499355822,감탄상회,7204.688969,다사50784460,07047,0507-1312-9324,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.943191527, 37.499355822]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022041,KOR,,2,#0000FF,1,2023-03-09 15:22:06,,11103395,,,,동작구,4,5,,15,서울특별시 동작구 양녕로29길 16,#환경,1,서울특별시 동작구 상도동 208-23,
12,126.847980000,37.530090000,곰냥콩냥드루와,13121.270832,다사42394806,07781,0507-1326-7939,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_082,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,강서구,4,1,,18,서울특별시 강서구 강서로 24,,1,서울특별시 강서구 화곡동 894-18,
13,127.124930802,37.551128978,공기(대안생활 1호점),15079.901597,다사66875026,05242,[phone],1,아니요,,2023-01-13 17:02:19,,"[127.124930802, 37.551128978]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0033,KOR,,2,#0000FF,1,2023-03-09 16:15:14,,11103395,,,,강동구,4,3,,20,서울특별시 강동구 상암로 10,#환경,1,서울특별시 강동구 암사동 510-20,
14,126.906740000,37.552500000,공상온도,6894.638877,다사47595051,04021,0507-1404-0247,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_091,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,마포구,4,1,,22,서울특별시 마포구 동교로 40,,1,서울특별시 마포구 합정동 433-1,
15,127.081920000,37.538550000,광진구청,11023.865304,다사63064888,05026,02-450-1114,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_051,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,광진구,4,1,,23,서울특별시 광진구 자양로 117,,1,서울특별시 광진구 자양동 777,
16,126.888110000,37.495740000,구로구청,11034.894800,다사45914422,08284,02-860-2114,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_069,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,구로구,4,1,,24,서울특별시 구로구 가마산로 245,,1,서울특별시 구로구 구로동 435,
17,126.888110000,37.495740000,구로구청 카페_카페95,11034.894800,다사45914422,08284,02-860-2146,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_070,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,구로구,4,1,,25,서울특별시 구로구 가마산로 245,,1,서울특별시 구로구 구로동 435,
18,126.998396037,37.609899734,국민대학교 교내카페 (카페나무),5152.453121,다사55725683,02707,02-910-4114,1,,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_078,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,성북구,4,1,,26,서울특별시 성북구 정릉로 119-39,,1,서울특별시 성북구 정릉동 산 1-79,
19,126.967257572,37.525629570,굿바이마켓,3923.186030,다사52924750,04387,[phone],1,아니요,,2023-01-13 17:02:22,,"[126.967257572, 37.52562957]",,&#91;착한소비&#93;제로웨이스트상점,,11103395_1651060736954,KOR,,2,#0000FF,1,2023-03-09 16:22:54,,11103395,,,,용산구,4,4,,27,서울특별시 용산구 서빙고로 17,#환경,1,서울특별시 용산구 한강로3가 98,
20,126.896040000,37.457070000,금천구청,13286.359706,다사46583993,08611,02-2627-2114,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_073,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,금천구,4,1,,28,서울특별시 금천구 시흥대로73길 70,,1,서울특별시 금천구 시흥동 1020,
21,126.909702562,37.604340696,꿈꾸는 고래,7641.537177,다사47895626,03431,[phone],1,아니요,,2023-01-13 17:02:19,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0056,KOR,,2,#0000FF,1,2023-01-13 17:02:19,,11103395,,,,은평구,4,1,,30,서울특별시 은평구 갈현로9길 5-16,#환경,1,서울특별시 은평구 역촌동 72-7,
22,126.958040000,37.517660000,노들섬(블루메쯔),4938.328791,다사52104662,04427,0507-1375-6658,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_023,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,용산구,4,1,,32,서울특별시 용산구 양녕로 445,,1,서울특별시 용산구 이촌동 302-146,
23,126.958040000,37.517660000,노들섬A(노들펍),4938.328791,다사52104662,04427,0507-1343-7951,1,,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_020,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,용산구,4,1,,33,서울특별시 용산구 양녕로 445,,1,서울특별시 용산구 이촌동 302-146,
24,126.958040000,37.517660000,노들섬B,4938.328791,다사52104662,04427,-,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_021,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,용산구,4,1,,34,서울특별시 용산구 양녕로 445,,1,서울특별시 용산구 이촌동 302-146,
25,126.958040000,37.517660000,노들섬C(올두바이),4938.328791,다사52104662,04427,0507-1372-1986,1,,,2023-01-13 17:02:19,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_022,KOR,,2,#0000FF,1,2023-01-13 17:02:19,,11103395,,,,용산구,4,1,,35,서울특별시 용산구 양녕로 445,,1,서울특별시 용산구 이촌동 302-146,
26,126.958040000,37.517660000,노들섬D,4938.328791,다사52104662,04427,-,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_024,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,용산구,4,1,,36,서울특별시 용산구 양녕로 445,,1,서울특별시 용산구 이촌동 302-146,
27,127.056280000,37.654510000,노원구청,12174.170126,다사60866176,01689,02-2116-3114,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_076,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,노원구,4,1,,37,서울특별시 노원구 노해로 437,,1,서울특별시 노원구 상계동 701-1,
28,127.056280000,37.654510000,노원구청 카페_노원437,12174.170126,다사60866176,01689,02-2116-3510,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_077,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,노원구,4,1,,38,서울특별시 노원구 노해로 437,,1,서울특별시 노원구 상계동 701-1,
29,126.840380850,37.539151806,놀자샵,13662.064483,다사41724907,07720,02-6339-0979,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.84038085, 37.539151806]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022002,KOR,,2,#0000FF,1,2023-03-09 14:28:42,,11103395,,,,강서구,4,3,,39,서울특별시 강서구 강서로29길 27,#환경,1,서울특별시 강서구 화곡동 400-13,
30,126.928184397,37.561031680,늘보따리,4661.502023,다사49495145,03784,02-2658-0561,1,서울시제로마켓|,,2023-01-13 17:02:20,,"[126.928185, 37.56103]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0071,KOR,,2,#0000FF,1,2023-03-09 16:51:08,,11103395,,,/smgis/ucimgs/conts/11103395/11103395_zerowaste_20230309163613_1.png,서대문구,4,3,,40,서울특별시 서대문구 연희로4길 24,"#공간,#환경",1,서울특별시 서대문구 창천동 403,
31,127.000730000,37.569140000,니트앤커피,2650.889143,다사55915231,04546,0507-1393-3413,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_036,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,중구,4,1,,41,서울특별시 중구 청계천로 208,,1,서울특별시 중구 주교동 24-1,
32,126.919933605,37.614077868,다-용도실,7410.534654,다사48805734,03387,[phone],1,아니요,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0057,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,은평구,4,1,,42,서울특별시 은평구 연서로20길 17,#환경,1,서울특별시 은평구 대조동 215-28,
33,126.952582229,37.477608850,다숲,8932.158353,다사51594218,08791,02-877-0110,1,서울시제로마켓|,,2023-01-13 17:02:20,,"[126.952582229, 37.47760885]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022044,KOR,,2,#0000FF,1,2023-03-09 15:17:05,,11103395,,,,관악구,4,3,,44,서울특별시 관악구 관악로 140,#환경,1,서울특별시 관악구 봉천동 1597-17,
34,126.987080000,37.565110000,"대신증권A,B,C_사내카페",1242.215058,다사54705187,04538,-,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_030,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,중구,4,1,,45,서울특별시 중구 삼일대로 343,,1,서울특별시 중구 저동1가 114,
35,126.833171500,37.560612500,댄싱컵,14156.770450,다사41105145,07802,02-3663-7588,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_056,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,강서구,4,1,,46,서울특별시 강서구 마곡동로 61,,1,서울특별시 강서구 마곡동 772-8,
36,126.891430758,37.452988185,더금하제로마켓,13888.802364,다사46173948,08600,,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.89143, 37.452988]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022027,KOR,,2,#0000FF,1,2023-03-29 09:49:49,,11103395,,,,금천구,4,3,,47,서울특별시 금천구 금하로1다길 16,#환경,1,서울특별시 금천구 독산동 1118-8,
37,126.992390000,37.564150000,더데일리카페인을지로,1769.500000,다사55175176,04555,0507-1334-6928,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_037,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,중구,4,1,,48,서울특별시 중구 마른내로2길 6,,1,서울특별시 중구 초동 70-8,
38,126.984974747,37.566445492,더라운지,1053.292371,다사54515202,04539,,1,서울형다회용컵(리유저블컵),,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,11103395_1655169282204,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,중구,4,1,,49,서울특별시 중구 을지로 65,#환경,1,서울특별시 중구 을지로2가 11,
39,127.025096436,37.502463178,더바디샵 강남대로점,7965.907832,다사58024490,06611,02-3482-4526,1,아니요,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0043,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,서초구,4,3,,50,서울특별시 서초구 강남대로 449,#환경,1,서울특별시 서초구 서초동 1304-2,
40,126.984936922,37.566487420,더테이블,1050.526052,다사54515202,04539,,1,서울형다회용컵(리유저블컵),,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,11103395_1655169224240,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,중구,4,1,,51,서울특별시 중구 을지로 65,,1,서울특별시 중구 을지로2가 11,
41,127.023036710,37.502681610,덕분애,7820.028066,다사57844493,06609,02-6959-4479,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[127.02303671, 37.50268161]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0046,KOR,,2,#0000FF,1,2023-03-09 15:34:54,,11103395,,,,서초구,4,3,,53,서울특별시 서초구 서운로26길 11,"#환경,#공간",1,서울특별시 서초구 서초동 1302-37,
42,127.069585312,37.665704082,동네방네,13898.706013,다사62036299,01657,02-938-3583,1,아니요,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022003,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,노원구,4,3,,54,서울특별시 노원구 한글비석로24라길 87,#환경,1,서울특별시 노원구 상계동 135-34,
43,127.060762697,37.654945030,되살림가게_새록1호점,12510.549924,다사61256180,01695,02-930-0369,1,아니요,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0062,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,노원구,4,5,,55,서울특별시 노원구 동일로 1414,#환경,1,서울특별시 노원구 상계동 713,
44,126.913995463,37.612675655,두레생협(구산점),7771.211608,다사48285718,03411,02-385-6233,1,서울시제로마켓,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022045,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,은평구,4,3,,57,서울특별시 은평구 서오릉로 175,#환경,1,서울특별시 은평구 구산동 198-1,
45,126.889631348,37.486575150,두레생협(남구로점),11512.463787,다사46034321,08372,02-838-5615,1,서울시제로마켓|,,2023-01-13 17:02:22,,"[126.889631348, 37.48657515]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022013,KOR,,2,#0000FF,1,2023-03-09 14:55:44,,11103395,,,,구로구,4,3,,58,서울특별시 구로구 도림로12길 27,#환경,1,서울특별시 구로구 구로동 781-7,
46,126.935165303,37.601112920,두레생협(녹번역점),5411.889134,다사50145589,03382,02-6010-6233,1,서울시제로마켓,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022021,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,은평구,4,3,,59,서울특별시 은평구 은평로 245,#환경,1,서울특별시 은평구 녹번동 48-5,
47,127.039471626,37.486903940,두레생협(도곡점),10081.153238,다사59284317,06270,02-3462-7117,1,서울시제로마켓|,,2023-01-13 17:02:20,,"[127.039471626, 37.48690394]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022016,KOR,,2,#0000FF,1,2023-03-09 15:35:30,,11103395,,,,강남구,4,3,,60,서울특별시 강남구 남부순환로365길 22,#환경,1,서울특별시 강남구 도곡동 903-9,
48,127.018667644,37.619038491,두레생협(미아점),7033.022014,다사57525784,01194,02-980-0450,1,서울시제로마켓,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022015,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,강북구,4,3,,61,서울특별시 강북구 삼양로27길 46,,1,서울특별시 강북구 미아동 698-29,
49,126.920548929,37.593633791,두레생협(백련산점),6165.298806,다사48845507,03466,02-6748-6233,1,서울시제로마켓,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022046,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,은평구,4,3,,62,서울특별시 은평구 응암로22길 21,#환경,1,서울특별시 은평구 응암동 419-100,
50,126.912130421,37.575612561,두레생협(북가좌점),6360.594980,다사48095307,03709,02-305-0518,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.912130421, 37.575612561]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022018,KOR,,2,#0000FF,1,2023-03-09 16:49:57,,11103395,,,,서대문구,4,3,,63,서울특별시 서대문구 수색로 100,,1,서울특별시 서대문구 북가좌동 478,
51,126.942898230,37.505427545,두레생협(상도점),6677.844940,다사50764527,06921,02-826-3385,1,서울시제로마켓|,,2023-01-13 17:02:21,,"[126.94289823, 37.505427545]",,&#91;착한소비&#93;제로웨이스트상점,,서울시 동작구 상도로 217-4,KOR,,2,#0000FF,1,2023-03-09 15:18:06,,11103395,,,,동작구,4,3,,64,서울특별시 동작구 상도로 217-4,#환경,1,서울특별시 동작구 상도동 26-27,
52,126.911210824,37.558827972,두레생협(성산점),6370.686450,다사47995121,03968,02-3141-0518,1,서울시제로마켓|,,2023-01-13 17:02:20,,"[126.911210824, 37.558827972]",,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022020,KOR,,2,#0000FF,1,2023-03-09 16:25:31,,11103395,,,,마포구,4,3,,65,서울특별시 마포구 성미산로 27,#환경,1,서울특별시 마포구 성산동 245-44,
53,126.915682007,37.600008363,두레생협(응암역점),6905.328044,다사48425578,03421,02-356-6233,1,서울시제로마켓,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022022,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,은평구,4,3,,66,서울특별시 은평구 연서로 9,#환경,1,서울특별시 은평구 역촌동 85-12,
54,126.969103540,37.578199805,두레생협(종로점),1512.155566,다사53125333,03039,02-735-7161,1,서울시제로마켓,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022017,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,종로구,4,3,,67,서울특별시 종로구 필운대로 23,#환경,1,서울특별시 종로구 누하동 251,
55,127.030613230,37.603409620,두레생협(종암점),6832.397975,다사58565610,02802,02-924-0450,1,서울시제로마켓,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022051,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,성북구,4,3,,68,서울특별시 성북구 종암로21길 124,#환경,1,서울특별시 성북구 종암동 124-50,
56,126.921093030,37.640807611,두레생협(진관점),9353.908548,다사48926030,03301,02-352-6233,1,서울시제로마켓,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2022023,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,은평구,4,3,,69,서울특별시 은평구 진관3로 67,#환경,1,서울특별시 은평구 진관동 22,
57,126.919920000,37.530000000,드롭탑 서여의도점,6454.861056,다사48744801,07238,02-3775-3230,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_041,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,영등포구,4,1,,70,서울특별시 영등포구 국회대로70길 7,,1,서울특별시 영등포구 여의도동 14-2,
58,126.915120000,37.547910000,디벙크,6174.883177,다사48335000,04072,02-6930-5598,1,,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_095,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,마포구,4,1,,71,서울특별시 마포구 성지1길 30,,1,서울특별시 마포구 합정동 366-1,
59,126.832720000,37.560630000,라데팡스,14201.862915,다사41065146,07802,0507-1346-6585,1,,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_054,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,강서구,4,1,,73,서울특별시 강서구 마곡중앙6로 45,,1,서울특별시 강서구 마곡동 772-5,
60,126.979510000,37.566820000,라라당,550.573565,다사54035206,04523,-,1,,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_016,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,중구,4,1,,74,서울특별시 중구 남대문로9길 51,,1,서울특별시 중구 을지로1가 32,
61,127.025872201,37.639081279,로담,9074.030237,다사58166006,01074,02-999-15830,1,아니요,,2023-01-13 17:02:21,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0027,KOR,,2,#0000FF,1,2023-01-13 17:02:21,,11103395,,,,강북구,4,1,,75,서울특별시 강북구 도봉로89길 9,#환경,1,서울특별시 강북구 수유동 191-43,
62,126.981360000,37.573340000,로코랩,1135.245898,다사54205278,03144,02-3210-3258,1,,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_2023_025,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,종로구,4,1,,76,서울특별시 종로구 율곡로4길 51,,1,서울특별시 종로구 수송동 46-13,
63,127.021961002,37.521774252,르라보 가로수길점,6348.054004,다사57754704,06028,02-541-7945,1,아니요,,2023-01-13 17:02:22,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0037,KOR,,2,#0000FF,1,2023-01-13 17:02:22,,11103395,,,,강남구,4,3,,77,서울특별시 강남구 압구정로10길 28,#환경,1,서울특별시 강남구 신사동 524-31,
64,127.026193905,37.639570226,리트리트 커피 로스터즈,9132.550414,다사58196011,01074,0507-1362-7847,1,아니요,,2023-01-13 17:02:20,,[],,&#91;착한소비&#93;제로웨이스트상점,,zerowaste_0030,KOR,,2,#0000FF,1,2023-01-13 17:02:20,,11103395,,,,강북구,4,1,,80,서울특별시 강북구 한천로139길 11,#환경,1,서울특별시 강북구 수유동 191-57,
