,COT_CONTS_NAME,COT_CONTS_ID,COT_VALUE_03,COT_COORD_X,COT_COORD_Y,COT_VALUE_04,COT_VALUE_05,COT_CONTS_STAT,COT_CONTS_GEOM,COT_EXTRA_DATA_02,COT_CONTS_TYPE,COT_GU_NAME,COT_THEME_SUB_ID,COT_ADDR_FULL_NEW,COT_COORD_TYPE,COT_ADDR_FULL_OLD,COT_TEL_NO
0, Walking on Sunshine,11103395_1658122392322, 화~토 11:30 ~ 20:30/ 월 휴무,127.020674236,37.589371645," 스무디볼, 수제 그래놀라 ",http://www.instagram.com/walking__onsunshine_,1,POINT(127.020674236 37.589371645),https://m.smartstore.naver.com/walkingonsunshine,2,성북구,1,서울특별시 성북구 보문로30가길 17,1,서울특별시 성북구 동선동2가 194,02-6012-5931
1, 카페 그뢴,zerowaste_0074," 월~금 08:00~19:00, 토 10:00~17:00, 일 휴무",127.126334836,37.533707350," 음료(직업 로스팅한 스페셜티 커피, 티, 수제 과일청) ",http://www.instagram.com/cafe_gron,1,POINT(127.126334836 37.53370735),m.smartstore.naver.com/cafe_gron/,2,강동구,1,서울특별시 강동구 풍성로37길 41,1,서울특별시 강동구 성내동 139-4,0507-1348-6068
2,1.5도씨,zerowaste_0024,10:00-20:00 / 월요일 휴무,126.912583627,37.483568434,"커피,화장품리필,세제리필.플라스틱이 나오지 않는 물건",http://www.instagram.com/1.5_do_c,1,POINT(126.91258 37.48357),https://linktr.ee/1.5_do_c,2,관악구,3,서울특별시 관악구 조원로18길 15,1,서울특별시 관악구 신림동 531,0507-1355-9173
3,CSJ COFFEE,zerowaste_2023_046,"월~금 09:00 ~ 18:00, 일 휴무",127.058050888,37.558632628,커피 음료,https://www.instagram.com/csjcoffee/?hl=ko,1,POINT(127.058050888 37.558632628),-,2,성동구,1,서울특별시 성동구 자동차시장길 49,1,서울특별시 성동구 용답동 250-14,-
4,GS25 DX LAB점,zerowaste_2023_018,연중 24시간 운영,127.040690000,37.502400000,,,1,POINT(127.04069 37.5024),http://gs25.gsretail.com/,2,강남구,1,서울특별시 강남구 테헤란로 223,1,서울특별시 강남구 역삼동 677-25,-
5,HK이노엔_사내카페,zerowaste_2023_031,"월~금 09:00 ~ 18:00, 토,일 휴무",126.988150000,37.565650000,커피 음료,,1,POINT(126.98815 37.56565),http://www.inno-n.com,2,중구,1,서울특별시 중구 을지로 100,1,서울특별시 중구 을지로2가 203,02-6477-0000
6,SK T보라매 사옥_아이갓에브리씽,zerowaste_2023_028,월~금 08:30 ~ 21:00,126.926470000,37.492210000,커피 음료,,1,POINT(126.92647 37.49221),-,2,관악구,1,서울특별시 관악구 보라매로5길 1,1,서울특별시 관악구 봉천동 729-1,02-840-1570
7,SK T타워_사내카페 (신세계푸드),zerowaste_2023_001,"월~금 09:00 ~ 18:00, 토,일 휴무",126.985110000,37.566490000,커피 음료,https://www.instagram.com/sktelecom/,1,POINT(126.98511 37.56649),www.sktelecom.com,2,중구,1,서울특별시 중구 을지로 65,1,서울특별시 중구 을지로2가 11,02-6100-2114
8,SK T타워_사내카페 (후니드),zerowaste_2023_002,"월~금 09:00 ~ 18:00, 토,일 휴무",126.985110000,37.566490000,커피 음료,https://www.instagram.com/sktelecom/,1,POINT(126.98511 37.56649),www.sktelecom.com,2,중구,1,서울특별시 중구 을지로 65,1,서울특별시 중구 을지로2가 11,02-6100-2114
9,THE YOUNG(더영),zerowaste_2023_094,"월~금 07:00 ~ 20:00, 토 09:00 ~ 17:00, 일 휴무",126.892950000,37.578520000,커피 음료,,1,POINT(126.89295 37.57852),-,2,마포구,1,서울특별시 마포구 매봉산로 75,1,서울특별시 마포구 상암동 1610,0507-1493-5556
10,㈜리싸이클시티,11103395_1651060333290,"월~일 09:00~18:00
",127.156964748,37.557012452,"제로웨이스트제품(생활/주방/욕실용품), 리필",,1,POINT(127.15697 37.55701),https://lwww.rety.co.kr,2,강동구,5,서울특별시 강동구 동남로 930,1,서울특별시 강동구 고덕동 302,-1588-8425
11,감탄상회,zerowaste_2022041,"월-일 10:00-20:00  연중무휴
",126.943191527,37.499355822,"친환경생필품, 대나무칫솔, 세안비누, 대나무화장지 등",https://www.instagram.com/gamtan_store/,1,POINT(126.94319 37.499355),https://www.instagram.com/gamtan_store/,2,동작구,5,서울특별시 동작구 양녕로29길 16,1,서울특별시 동작구 상도동 208-23,0507-1312-9324
12,곰냥콩냥드루와,zerowaste_2023_082,"화~일 10:00 ~ 22:00, 월 휴무",126.847980000,37.530090000,커피 음료,,1,POINT(126.84798 37.53009),-,2,강서구,1,서울특별시 강서구 강서로 24,1,서울특별시 강서구 화곡동 894-18,0507-1326-7939
13,공기(대안생활 1호점),zerowaste_0033,"월~금 09:00~18:00/ 토, 일, 공휴일 휴무",127.124930802,37.551128978,"세제 소분, 비누바, 생분해 제품, 친환경 생활용품 등",http://www.instagram.com/gonggi_2020,1,POINT(127.12493 37.55113),https://linktr.ee/gonggi_2020,2,강동구,3,서울특별시 강동구 상암로 10,1,서울특별시 강동구 암사동 510-20,[phone]
14,공상온도,zerowaste_2023_091,"월~목,일 12:30 ~ 20:00, 금 12:30 ~ 18:00, 토 휴무",126.906740000,37.552500000,커피 음료,https://www.instagram.com/gongsangondo/,1,POINT(126.90674 37.5525),http://www.gongsangondo.com/,2,마포구,1,서울특별시 마포구 동교로 40,1,서울특별시 마포구 합정동 433-1,0507-1404-0247
15,광진구청,zerowaste_2023_051,"월~금 09:00 ~ 18:00, 토,일 휴무",127.081920000,37.538550000,,,1,POINT(127.08192 37.53855),http://www.gwangjin.go.kr/,2,광진구,1,서울특별시 광진구 자양로 117,1,서울특별시 광진구 자양동 777,02-450-1114
16,구로구청,zerowaste_2023_069,"월~금 09:00 ~ 18:00, 토,일 휴무",126.888110000,37.495740000,,https://www.instagram.com/guro_gu,1,POINT(126.88811 37.49574),https://www.guro.go.kr/,2,구로구,1,서울특별시 구로구 가마산로 245,1,서울특별시 구로구 구로동 435,02-860-2114
17,구로구청 카페_카페95,zerowaste_2023_070,"월~금 09:00 ~ 18:00, 토,일 휴무",126.888110000,37.495740000,커피 음료,,1,POINT(126.88811 37.49574),-,2,구로구,1,서울특별시 구로구 가마산로 245,1,서울특별시 구로구 구로동 435,02-860-2146
18,국민대학교 교내카페 (카페나무),zerowaste_2023_078,"월~금 09:00 ~ 18:00, 토,일 휴무",126.998396037,37.609899734,커피 음료,,1,POINT(126.998396037 37.609899734),http://www.kookmin.ac.kr/,2,성북구,1,서울특별시 성북구 정릉로 119-39,1,서울특별시 성북구 정릉동 산 1-79,02-910-4114
19,굿바이마켓,11103395_1651060736954,"월~금 10:30~19:30, 토 11:00~17:00, 일요일 정기휴무",126.967257572,37.525629570,"식품, 패션잡화, 리필스테이션, 청소용품 등",,1,POINT(126.967255 37.52563),,2,용산구,4,서울특별시 용산구 서빙고로 17,1,서울특별시 용산구 한강로3가 98,[phone]
20,금천구청,zerowaste_2023_073,"월~금 09:00 ~ 18:00, 토,일 휴무",126.896040000,37.457070000,,,1,POINT(126.89604 37.45707),http://www.geumcheon.go.kr/,2,금천구,1,서울특별시 금천구 시흥대로73길 70,1,서울특별시 금천구 시흥동 1020,02-2627-2114
21,꿈꾸는 고래,zerowaste_0056,,126.909702562,37.604340696,"커피, 원두 등",http://www.instagram.com/dreamingwhale_cafe_workroom,1,POINT(126.909702562 37.604340696),,2,은평구,1,서울특별시 은평구 갈현로9길 5-16,1,서울특별시 은평구 역촌동 72-7,[phone]
22,노들섬(블루메쯔),zerowaste_2023_023,"화~일 11:00 ~ 21:00, 월 휴무",126.958040000,37.517660000,양식,https://www.instagram.com/blumetz.official/?hl=ko,1,POINT(126.95804 37.51766),-,2,용산구,1,서울특별시 용산구 양녕로 445,1,서울특별시 용산구 이촌동 302-146,0507-1375-6658
23,노들섬A(노들펍),zerowaste_2023_020,매일 12:00 ~ 21:00,126.958040000,37.517660000,양식,,1,POINT(126.95804 37.51766),-,2,용산구,1,서울특별시 용산구 양녕로 445,1,서울특별시 용산구 이촌동 302-146,0507-1343-7951
24,노들섬B,zerowaste_2023_021,"월~금 07:00 ~ 22:00, 토-일 09:00-21:30",126.958040000,37.517660000,,,1,POINT(126.95804 37.51766),-,2,용산구,1,서울특별시 용산구 양녕로 445,1,서울특별시 용산구 이촌동 302-146,-
25,노들섬C(올두바이),zerowaste_2023_022,매일 10:00 ~ 21:00,126.958040000,37.517660000,커피 음료,,1,POINT(126.95804 37.51766),-,2,용산구,1,서울특별시 용산구 양녕로 445,1,서울특별시 용산구 이촌동 302-146,0507-1372-1986
26,노들섬D,zerowaste_2023_024,"월~금 07:00 ~ 22:00, 토-일 09:00-21:30",126.958040000,37.517660000,,,1,POINT(126.95804 37.51766),-,2,용산구,1,서울특별시 용산구 양녕로 445,1,서울특별시 용산구 이촌동 302-146,-
27,노원구청,zerowaste_2023_076,"월~금 09:00 ~ 18:00, 토,일 휴무",127.056280000,37.654510000,,,1,POINT(127.05628 37.65451),http://www.nowon.kr/,2,노원구,1,서울특별시 노원구 노해로 437,1,서울특별시 노원구 상계동 701-1,02-2116-3114
28,노원구청 카페_노원437,zerowaste_2023_077,"월~금 09:00 ~ 18:00, 토,일 휴무",127.056280000,37.654510000,커피 음료,https://www.instagram.com/cafe_nowon437,1,POINT(127.05628 37.65451),-,2,노원구,1,서울특별시 노원구 노해로 437,1,서울특별시 노원구 상계동 701-1,02-2116-3510
29,놀자샵,zerowaste_2022002,월~금 10:00~17:30(주말 불규칙적 오픈),126.840380850,37.539151806,"플로깅KIT, 리필스테이션, 생분해비닐, 수세미, 대나무칫솔, 소창행주, 교육프로그램", http://www.instagram.com/nolja_shop,1,POINT(126.84038 37.53915), www.inculture.net,2,강서구,3,서울특별시 강서구 강서로29길 27,1,서울특별시 강서구 화곡동 400-13,02-6339-0979
30,늘보따리,zerowaste_0071,월~일 13:00~20:00 (목요일 휴무),126.928184397,37.561031680,"세탁세제류, 주방세제류, 친환경 생활용품/주방용품/욕실용품",http://www.instagram.com/neul.bo.ddari,1,POINT(126.928185 37.56103),https://blog.naver.com/neulboddari,2,서대문구,3,서울특별시 서대문구 연희로4길 24,1,서울특별시 서대문구 창천동 403,02-2658-0561
31,니트앤커피,zerowaste_2023_036,"월~금 07:00 ~ 18:00, 토 07:00-17:00. 일 휴무",127.000730000,37.569140000,커피 음료,,1,POINT(127.00073 37.56914),-,2,중구,1,서울특별시 중구 청계천로 208,1,서울특별시 중구 주교동 24-1,0507-1393-3413
32,다-용도실,zerowaste_0057,,126.919933605,37.614077868,"음료, 디저트 등",http://www.instagram.com/da_yongdosil,1,POINT(126.919933605 37.614077868),,2,은평구,1,서울특별시 은평구 연서로20길 17,1,서울특별시 은평구 대조동 215-28,[phone]
33,다숲,zerowaste_2022044,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",126.952582229,37.477608850,"통수세미, 리필세제, 코코넛식빵수세미 등",https://www.instagram.com/dasoop_in/,1,POINT(126.95258 37.477608),https://dasoopin.modoo.at/,2,관악구,3,서울특별시 관악구 관악로 140,1,서울특별시 관악구 봉천동 1597-17,02-877-0110
34,"대신증권A,B,C_사내카페",zerowaste_2023_030,"월~금 09:00 ~ 18:00, 토,일 휴무",126.987080000,37.565110000,커피 음료,,1,POINT(126.98708 37.56511),https://www.daishin.com/,2,중구,1,서울특별시 중구 삼일대로 343,1,서울특별시 중구 저동1가 114,-
35,댄싱컵,zerowaste_2023_056,"월~금 07:00 ~ 22:00, 토,일 10:30-21:00",126.833171500,37.560612500,커피 음료,,1,POINT(126.8331715 37.5606125),-,2,강서구,1,서울특별시 강서구 마곡동로 61,1,서울특별시 강서구 마곡동 772-8,02-3663-7588
36,더금하제로마켓,zerowaste_2022027,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",126.891430758,37.452988185,"리필세제, 측백오일제품 등","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(126.89143 37.452988),,2,금천구,3,서울특별시 금천구 금하로1다길 16,1,서울특별시 금천구 독산동 1118-8,
37,더데일리카페인을지로,zerowaste_2023_037,"월~금 08:00 ~ 19:00, 토 12:00-19:00. 일 휴무",126.992390000,37.564150000,커피 음료,,1,POINT(126.99239 37.56415),-,2,중구,1,서울특별시 중구 마른내로2길 6,1,서울특별시 중구 초동 70-8,0507-1334-6928
38,더라운지,11103395_1655169282204,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",126.984974747,37.566445492,"판매물품 또는 판매 식음료를 작성하세요
※ 입력시 내용을 삭제해주세요","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(126.984974747 37.566445492),,2,중구,1,서울특별시 중구 을지로 65,1,서울특별시 중구 을지로2가 11,
39,더바디샵 강남대로점,zerowaste_0043,매일 11:00~22:00,127.025096436,37.502463178,바디워시 샴푸 등 세정류 화장품 리필 가능(지정된 알루미늄 병에만 리필 가능),http://www.instagram.com/thebodyshop_korea,1,POINT(127.025096436 37.502463178),https://www.thebodyshop.co.kr/,2,서초구,3,서울특별시 서초구 강남대로 449,1,서울특별시 서초구 서초동 1304-2,02-3482-4526
40,더테이블,11103395_1655169224240,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",126.984936922,37.566487420,"판매물품 또는 판매 식음료를 작성하세요
※ 입력시 내용을 삭제해주세요","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(126.984936922 37.56648742),,2,중구,1,서울특별시 중구 을지로 65,1,서울특별시 중구 을지로2가 11,
41,덕분애,zerowaste_0046,"월~토 12~8시, 일 휴무",127.023036710,37.502681610,"대나무밴드, 고체치약, 대나무칫솔, 천연수세미 리필스테이션 외",http://www.instagram.com/thanksto__zerowaste.seoul,1,POINT(127.02303 37.50268),www.thanksto.co.kr,2,서초구,3,서울특별시 서초구 서운로26길 11,1,서울특별시 서초구 서초동 1302-37,02-6959-4479
42,동네방네,zerowaste_2022003, 월~금 09:30~20:00  토 10:00~18:00,127.069585312,37.665704082, 재활용 의류 잡화 세제 리필스테이션,,1,POINT(127.069585312 37.665704082),,2,노원구,3,서울특별시 노원구 한글비석로24라길 87,1,서울특별시 노원구 상계동 135-34,02-938-3583
43,되살림가게_새록1호점,zerowaste_0062,월~금 10시~20시  토~일 10시~18시 ,127.060762697,37.654945030,"제로웨이스트제품(생활/주방/욕실용품)
기증받은 재이용물품(의류,잡화,아동용품 등)",http://www.instagram.com/saerok_official,1,POINT(127.060762697 37.65494503),https://linktr.ee/saerok_official,2,노원구,5,서울특별시 노원구 동일로 1414,1,서울특별시 노원구 상계동 713,02-930-0369
44,두레생협(구산점),zerowaste_2022045,월-토 10:00-21:00 일 12:00-18:00,126.913995463,37.612675655,"친환경생필품, 코코넛세안비누, 과일 등",https//www.instagram.com/epdure,1,POINT(126.913995463 37.612675655),https//www.instagram.com/epdure,2,은평구,3,서울특별시 은평구 서오릉로 175,1,서울특별시 은평구 구산동 198-1,02-385-6233
45,두레생협(남구로점),zerowaste_2022013,월-금 10:00-21:00 토-일 10:00-18:00,126.889631348,37.486575150,"친환경생필품, 리필",https://www.instagram.com/durecoopunion,1,POINT(126.88963 37.486576),,2,구로구,3,서울특별시 구로구 도림로12길 27,1,서울특별시 구로구 구로동 781-7,02-838-5615
46,두레생협(녹번역점),zerowaste_2022021,"월-토 10:00-21:00 일 10:00-18:00
",126.935165303,37.601112920,"친환경생필품, 리필세제, 곡류 등","https://www.instagram.com/epdure

",1,POINT(126.935165303 37.60111292),https://www.instagram.com/epdure,2,은평구,3,서울특별시 은평구 은평로 245,1,서울특별시 은평구 녹번동 48-5,02-6010-6233
47,두레생협(도곡점),zerowaste_2022016,"월-토 10:00-21:00 일 10:00-19:00
",127.039471626,37.486903940,"친환경생필품, 과일, 리필세제 등",https://www.instagram.com/eco_coop,1,POINT(127.039474 37.486904),https://blog.naver.com/eco_coop,2,강남구,3,서울특별시 강남구 남부순환로365길 22,1,서울특별시 강남구 도곡동 903-9,02-3462-7117
48,두레생협(미아점),zerowaste_2022015,"월-금 9:00-20:00, 토 10:00-19:00 일 10:00-18:00",127.018667644,37.619038491,"친환경 생필품, 리필세제, 과일 등",https://www.instagram.com/durecoopunion,1,POINT(127.018667644 37.619038491),,2,강북구,3,서울특별시 강북구 삼양로27길 46,1,서울특별시 강북구 미아동 698-29,02-980-0450
49,두레생협(백련산점),zerowaste_2022046,월-금 10:00-21:00 토-일 10:00-18:00,126.920548929,37.593633791,"친환경생필품, 과일 등",https//www.instagram.com/epdure,1,POINT(126.920548929 37.593633791),https//www.instagram.com/epdure,2,은평구,3,서울특별시 은평구 응암로22길 21,1,서울특별시 은평구 응암동 419-100,02-6748-6233
50,두레생협(북가좌점),zerowaste_2022018,"월-금 10:00-21:00 토-일 10:00-18:00
",126.912130421,37.575612561,"리필세제, 친환경생필품, 곡식 등",https://www.instagram.com/woollimdure,1,POINT(126.91213 37.57561),,2,서대문구,3,서울특별시 서대문구 수색로 100,1,서울특별시 서대문구 북가좌동 478,02-305-0518
51,두레생협(상도점),서울시 동작구 상도로 217-4,월-금 10:00-21:00 토-일 10:00-18:00,126.942898230,37.505427545,"리필샵, 친환경생필품, 과일 등",https://www.instagram.com/durecoopunion,1,POINT(126.9429 37.50543),,2,동작구,3,서울특별시 동작구 상도로 217-4,1,서울특별시 동작구 상도동 26-27,02-826-3385
52,두레생협(성산점),zerowaste_2022020,"월-금 10:00-21:00 토-일 10:00-18:00
",126.911210824,37.558827972,"친환경생필품, 리필세제, 곡류 등","https://woollimcoop.org/
",1,POINT(126.91121 37.558826),https://woollimcoop.org/,2,마포구,3,서울특별시 마포구 성미산로 27,1,서울특별시 마포구 성산동 245-44,02-3141-0518
53,두레생협(응암역점),zerowaste_2022022,"월-토 10:00-21:00 일 10:00-18:00
",126.915682007,37.600008363,"친환경생필품, 리필세제, 곡류, 과일 등","https://www.instagram.com/epdure
",1,POINT(126.915682007 37.600008363),https://www.instagram.com/epdure,2,은평구,3,서울특별시 은평구 연서로 9,1,서울특별시 은평구 역촌동 85-12,02-356-6233
54,두레생협(종로점),zerowaste_2022017,"월-토 10:00-21:00 일 10:00-19:00
",126.969103540,37.578199805,"친환경생필품점, 리필세제, 과일 등","https://www.instagram.com/eco_coop
",1,POINT(126.96910354 37.578199805),https://blog.naver.com/eco_coop,2,종로구,3,서울특별시 종로구 필운대로 23,1,서울특별시 종로구 누하동 251,02-735-7161
55,두레생협(종암점),zerowaste_2022051,"월-금 9:00-20:00 토 10:00-19:00 일 10:00-18:00
",127.030613230,37.603409620,"벌크과일채소, 벌크잡곡류, 리필세제 등",https://www.instagram.com/durecoopunion,1,POINT(127.03061323 37.60340962),https://www.instagram.com/durecoopunion,2,성북구,3,서울특별시 성북구 종암로21길 124,1,서울특별시 성북구 종암동 124-50,02-924-0450
56,두레생협(진관점),zerowaste_2022023,"월-토 10:00-21:00 일 10:00-18:00
",126.921093030,37.640807611,"친환경생필품, 리필세제, 곡류, 과일 등",https://www.instagram.com/epdure,1,POINT(126.92109303 37.640807611),https://www.instagram.com/epdure,2,은평구,3,서울특별시 은평구 진관3로 67,1,서울특별시 은평구 진관동 22,02-352-6233
57,드롭탑 서여의도점,zerowaste_2023_041,매일 00:00 - 24:00,126.919920000,37.530000000,커피 음료,http://www.cafedroptop.com/,1,POINT(126.91992 37.53),-,2,영등포구,1,서울특별시 영등포구 국회대로70길 7,1,서울특별시 영등포구 여의도동 14-2,02-3775-3230
58,디벙크,zerowaste_2023_095,매일 10:00 ~ 23:00,126.915120000,37.547910000,커피 음료,https://www.instagram.com/debunk.official/,1,POINT(126.91512 37.54791),http://debunk.kr,2,마포구,1,서울특별시 마포구 성지1길 30,1,서울특별시 마포구 합정동 366-1,02-6930-5598
59,라데팡스,zerowaste_2023_054,"월~금 10:20 ~ 21:00, 토,일 12:00-21:00",126.832720000,37.560630000,커피 음료,,1,POINT(126.83272 37.56063),http://instagram.com/cafe_ladefense,2,강서구,1,서울특별시 강서구 마곡중앙6로 45,1,서울특별시 강서구 마곡동 772-5,0507-1346-6585
60,라라당,zerowaste_2023_016,월~금 07:30 ~ 17:00,126.979510000,37.566820000,커피 음료,,1,POINT(126.97951 37.56682),-,2,중구,1,서울특별시 중구 남대문로9길 51,1,서울특별시 중구 을지로1가 32,-
61,로담,zerowaste_0027,평일 07:30~23:00  토요일 10:00~23:00 일요일 휴무,127.025872201,37.639081279,"커피, 음료",,1,POINT(127.025872201 37.639081279),,2,강북구,1,서울특별시 강북구 도봉로89길 9,1,서울특별시 강북구 수유동 191-43,02-999-15830
62,로코랩,zerowaste_2023_025,"월~금 08:30 ~ 21:00, 토 11:00 ~ 20:00, 일 휴무",126.981360000,37.573340000,커피 음료,http://www.instagram.com/locolabcoffee,1,POINT(126.98136 37.57334),-,2,종로구,1,서울특별시 종로구 율곡로4길 51,1,서울특별시 종로구 수송동 46-13,02-3210-3258
63,르라보 가로수길점,zerowaste_0037,"매일 11:00 - 20:00, 2째 월요일 정기휴무",127.021961002,37.521774252,취향에 맞춘 향수를 직접 만들고 리필할 수 있습니다. (지정 용기에 한해 재사용 가능),http://www.instagram.com/lelabofragrances,1,POINT(127.021961002 37.521774252),https://www.lelabofragrances.com/,2,강남구,3,서울특별시 강남구 압구정로10길 28,1,서울특별시 강남구 신사동 524-31,02-541-7945
64,리트리트 커피 로스터즈,zerowaste_0030,"평일 08:00~20:00
주말, 공휴일 10:00~19:00",127.026193905,37.639570226,"커피, 음료",http://www.instagram.com/retreat_coffee,1,POINT(127.026193905 37.639570226),https://smartstore.naver.com/retreatcoffee,2,강북구,1,서울특별시 강북구 한천로139길 11,1,서울특별시 강북구 수유동 191-57,0507-1362-7847
